                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
289    (2, 0, 0, 1, 1, 1, 2, 0, 2, 0)   [[991, 8], [991, 6]]
290    (2, 0, 0, 1, 2, 1, 2, 0, 2, 2)     [[993, 4], [0, 4]]
291    (2, 0, 0, 1, 2, 1, 1, 0, 2, 2)   [[992, 4], [992, 4]]
292    (2, 0, 0, 1, 2, 1, 2, 0, 1, 2)   [[994, 6], [994, 4]]
293    (2, 0, 0, 1, 2, 1, 2, 0, 2, 1)   [[994, 6], [992, 6]]
294    (2, 0, 0, 1, 1, 1, 2, 2, 0, 2)  [[-492, 6], [992, 6]]
295    (2, 0, 0, 1, 1, 1, 2, 2, 0, 0)   [[991, 7], [991, 6]]
296    (2, 0, 0, 1, 2, 1, 2, 2, 0, 2)   [[993, 4], [993, 7]]
297    (2, 0, 0, 1, 1, 1, 2, 2, 2, 0)  [[-492, 6], [992, 6]]
298    (2, 0, 0, 1, 2, 1, 2, 2, 2, 0)   [[993, 4], [993, 7]]
299    (2, 0, 0, 1, 0, 2, 1, 2, 2, 2)   [[995, 5], [993, 9]]
300    (2, 0, 0, 1, 0, 0, 1, 1, 1, 2)   [[990, 9], [990, 9]]
301    (2, 0, 0, 1, 0, 0, 1, 1, 2, 2)   [[991, 8], [991, 9]]
302    (2, 0, 0, 1, 0, 2, 1, 1, 2, 2)   [[994, 5], [994, 8]]
303    (2, 0, 0, 1, 0, 2, 1, 1, 0, 2)   [[991, 5], [991, 5]]
304    (2, 0, 0, 1, 0, 2, 1, 1, 2, 0)   [[991, 5], [991, 5]]
305    (2, 0, 0, 1, 0, 0, 1, 2, 1, 2)   [[991, 7], [991, 9]]
306    (2, 0, 0, 1, 0, 2, 1, 2, 1, 2)   [[994, 5], [992, 7]]
307    (2, 0, 0, 1, 2, 2, 1, 2, 2, 2)  [[-492, 9], [994, 9]]
308    (2, 0, 0, 1, 2, 0, 1, 2, 2, 2)   [[995, 4], [993, 9]]
309    (2, 0, 0, 1, 2, 0, 1, 1, 2, 2)   [[994, 4], [992, 9]]
310    (2, 0, 0, 1, 2, 0, 1, 2, 1, 2)   [[994, 4], [992, 9]]
311    (2, 0, 0, 1, 2, 0, 1, 0, 1, 2)   [[991, 4], [991, 9]]
312    (2, 0, 0, 1, 1, 2, 1, 0, 2, 2)   [[994, 5], [992, 5]]
313    (2, 0, 0, 1, 1, 2, 1, 0, 0, 2)   [[991, 5], [991, 5]]
314    (2, 0, 0, 1, 1, 2, 1, 0, 2, 0)   [[991, 5], [991, 5]]
315    (2, 0, 0, 1, 2, 2, 1, 0, 2, 2)   [[995, 5], [993, 9]]
316    (2, 0, 0, 1, 2, 2, 1, 0, 1, 2)   [[994, 5], [992, 4]]
317    (2, 0, 0, 1, 1, 2, 1, 2, 0, 2)   [[992, 5], [992, 5]]
318    (2, 0, 0, 1, 2, 2, 1, 2, 0, 2)   [[995, 4], [993, 9]]
319    (2, 0, 0, 1, 0, 1, 1, 2, 0, 2)   [[991, 7], [991, 7]]
320    (2, 0, 0, 1, 2, 1, 1, 2, 0, 2)  [[-492, 4], [992, 4]]
321    (2, 0, 0, 1, 2, 1, 1, 0, 0, 2)   [[991, 4], [991, 4]]
322    (2, 0, 0, 1, 2, 1, 1, 2, 0, 0)   [[991, 7], [991, 4]]
323    (2, 0, 0, 1, 2, 2, 1, 1, 0, 2)   [[994, 9], [992, 5]]
324    (2, 0, 0, 1, 1, 2, 1, 2, 2, 0)   [[992, 5], [992, 5]]
325    (2, 0, 0, 1, 2, 2, 1, 2, 2, 0)   [[995, 4], [991, 5]]
326    (2, 0, 0, 1, 0, 1, 1, 2, 2, 0)   [[991, 7], [991, 7]]
327    (2, 0, 0, 1, 0, 1, 1, 2, 1, 0)   [[990, 7], [990, 7]]
328    (2, 0, 0, 1, 2, 1, 1, 2, 2, 0)  [[-492, 4], [992, 4]]
329    (2, 0, 0, 1, 2, 1, 1, 0, 2, 0)   [[991, 4], [991, 4]]
330    (2, 0, 0, 1, 0, 2, 1, 1, 1, 0)   [[990, 5], [990, 5]]
331    (2, 0, 0, 1, 2, 2, 1, 1, 2, 0)   [[994, 8], [994, 8]]
332    (2, 0, 0, 1, 0, 2, 1, 2, 1, 0)  [[991, 5], [-491, 5]]
333    (2, 0, 0, 1, 2, 2, 1, 2, 1, 0)   [[994, 4], [992, 5]]
334    (2, 0, 0, 1, 0, 2, 2, 1, 2, 2)   [[995, 5], [993, 5]]
335    (2, 0, 0, 1, 0, 0, 2, 1, 1, 2)   [[991, 6], [991, 9]]
336    (2, 0, 0, 1, 0, 2, 2, 1, 1, 2)   [[994, 5], [994, 6]]
337    (2, 0, 0, 1, 0, 0, 2, 1, 2, 1)   [[991, 6], [991, 6]]
338    (2, 0, 0, 1, 0, 2, 2, 1, 2, 1)  [[-492, 5], [992, 5]]
339    (2, 0, 0, 1, 2, 2, 2, 1, 2, 2)   [[992, 5], [994, 5]]
340    (2, 0, 0, 1, 2, 0, 2, 1, 2, 2)   [[995, 4], [991, 4]]
341    (2, 0, 0, 1, 2, 0, 2, 1, 1, 2)   [[994, 4], [992, 4]]
342    (2, 0, 0, 1, 2, 0, 2, 1, 2, 1)   [[994, 6], [994, 4]]
343    (2, 0, 0, 1, 0, 2, 2, 2, 1, 2)   [[995, 5], [991, 5]]
344    (2, 0, 0, 1, 0, 0, 2, 2, 1, 1)   [[991, 6], [991, 6]]
345    (2, 0, 0, 1, 0, 2, 2, 2, 1, 1)   [[994, 6], [994, 5]]
346    (2, 0, 0, 1, 2, 2, 2, 2, 1, 2)     [[0, 7], [992, 4]]
347    (2, 0, 0, 1, 0, 2, 2, 2, 2, 1)   [[995, 6], [993, 6]]
348    (2, 0, 0, 1, 2, 2, 2, 2, 2, 1)  [[-492, 6], [994, 6]]
349    (2, 0, 0, 1, 2, 0, 2, 2, 2, 1)   [[995, 6], [993, 6]]
350    (2, 0, 0, 1, 1, 2, 0, 2, 2, 1)   [[994, 5], [992, 5]]
351    (2, 0, 0, 1, 2, 2, 0, 2, 2, 1)   [[995, 4], [991, 4]]
352    (2, 0, 0, 1, 2, 1, 0, 2, 2, 1)   [[994, 7], [994, 4]]
353    (2, 0, 0, 1, 0, 2, 0, 1, 2, 1)   [[991, 5], [991, 5]]
354    (2, 0, 0, 1, 2, 2, 0, 1, 2, 1)   [[994, 5], [994, 4]]
355    (2, 0, 0, 1, 0, 2, 0, 2, 1, 1)   [[991, 5], [991, 7]]
356    (2, 0, 0, 1, 2, 2, 0, 2, 1, 1)   [[994, 4], [992, 4]]
357    (2, 0, 2, 1, 2, 2, 2, 2, 2, 2)   [[992, 4], [992, 6]]
358    (2, 0, 2, 1, 0, 2, 2, 2, 2, 2)     [[995, 7], [0, 2]]
359    (2, 0, 2, 1, 0, 1, 2, 2, 2, 2)   [[994, 7], [994, 7]]
360    (2, 0, 2, 1, 0, 1, 0, 2, 2, 2)   [[993, 7], [993, 7]]
361    (2, 0, 2, 1, 0, 2, 1, 2, 2, 2)   [[994, 7], [994, 9]]
362    (2, 0, 2, 1, 0, 0, 1, 2, 2, 2)   [[993, 7], [993, 9]]
363    (2, 0, 2, 1, 0, 0, 1, 1, 2, 2)   [[992, 9], [992, 9]]
364    (2, 0, 2, 1, 0, 0, 1, 1, 0, 2)   [[991, 2], [991, 9]]
365    (2, 0, 2, 1, 0, 0, 1, 2, 1, 2)   [[992, 7], [992, 9]]
366    (2, 0, 2, 1, 0, 2, 2, 1, 2, 2)   [[992, 5], [994, 5]]
367    (2, 0, 2, 1, 0, 0, 2, 1, 2, 2)  [[993, 6], [-493, 2]]
368    (2, 0, 2, 1, 0, 0, 2, 1, 1, 2)   [[992, 6], [992, 9]]
369    (2, 0, 2, 1, 0, 0, 2, 1, 2, 1)   [[992, 6], [992, 6]]
370    (2, 0, 0, 1, 0, 2, 0, 1, 1, 2)   [[991, 5], [991, 5]]
371    (2, 0, 0, 1, 0, 2, 2, 1, 1, 0)   [[991, 5], [991, 5]]
372    (2, 0, 2, 1, 0, 2, 2, 2, 1, 2)   [[994, 7], [992, 7]]
373    (2, 0, 2, 1, 0, 0, 2, 2, 1, 2)  [[993, 6], [-493, 2]]
374    (2, 0, 2, 1, 0, 0, 2, 2, 1, 1)   [[992, 6], [992, 6]]
375    (2, 0, 2, 1, 0, 2, 2, 2, 2, 1)   [[994, 7], [994, 6]]
376    (2, 0, 2, 1, 0, 0, 2, 2, 2, 1)   [[993, 6], [993, 6]]
377    (2, 0, 1, 1, 0, 2, 0, 2, 2, 1)  [[992, 5], [-492, 5]]
378    (2, 0, 2, 1, 0, 2, 0, 2, 2, 1)   [[993, 5], [991, 5]]
379    (2, 0, 2, 1, 0, 1, 0, 2, 2, 1)   [[992, 7], [994, 8]]
380    (2, 0, 2, 1, 0, 2, 0, 1, 2, 1)   [[992, 5], [992, 5]]
381    (2, 0, 2, 1, 0, 2, 0, 2, 1, 1)   [[992, 5], [992, 5]]
382    (2, 0, 0, 2, 1, 2, 2, 2, 2, 2)     [[995, 3], [0, 3]]
383    (2, 0, 0, 2, 1, 1, 2, 2, 2, 2)   [[994, 3], [994, 6]]
384    (2, 0, 0, 2, 1, 2, 1, 2, 2, 2)   [[994, 3], [994, 5]]
385    (2, 0, 0, 2, 1, 2, 2, 1, 2, 2)   [[994, 3], [992, 3]]
386    (2, 0, 0, 2, 1, 2, 2, 2, 1, 2)   [[994, 3], [992, 3]]
387    (2, 0, 0, 2, 1, 2, 2, 2, 2, 1)   [[994, 3], [992, 3]]
388    (2, 0, 2, 2, 1, 2, 2, 2, 2, 2)     [[992, 2], [0, 2]]
389    (2, 0, 0, 2, 2, 1, 2, 2, 2, 2)     [[995, 3], [0, 3]]
390    (2, 0, 0, 2, 2, 1, 1, 2, 2, 2)   [[994, 3], [994, 4]]
391    (2, 0, 0, 2, 2, 1, 2, 1, 2, 2)   [[994, 3], [994, 3]]
392    (2, 0, 0, 2, 2, 1, 2, 2, 1, 2)   [[994, 3], [992, 3]]
393    (2, 0, 0, 2, 2, 1, 2, 2, 2, 1)   [[994, 3], [992, 3]]
394    (2, 0, 2, 2, 2, 1, 2, 2, 2, 2)       [[0, 2], [0, 2]]
395    (2, 0, 2, 0, 2, 1, 2, 2, 2, 2)     [[995, 2], [0, 2]]
396    (2, 0, 2, 2, 0, 1, 2, 2, 2, 2)     [[995, 7], [0, 7]]
397    (2, 0, 0, 2, 0, 1, 1, 2, 2, 2)  [[993, 3], [-493, 3]]
398    (2, 0, 0, 2, 0, 1, 1, 1, 2, 2)   [[992, 3], [992, 3]]
399    (2, 0, 0, 2, 0, 1, 1, 2, 1, 2)  [[992, 3], [-492, 3]]
400    (2, 0, 0, 2, 0, 1, 1, 2, 2, 1)   [[992, 3], [992, 3]]
401    (2, 0, 2, 2, 0, 1, 1, 2, 2, 2)   [[994, 7], [992, 2]]
402    (2, 0, 0, 2, 0, 1, 2, 1, 2, 2)   [[993, 3], [993, 3]]
403    (2, 0, 2, 2, 0, 1, 2, 1, 2, 2)     [[0, 3], [994, 3]]
404    (2, 0, 2, 0, 0, 1, 2, 1, 2, 2)     [[993, 2], [0, 2]]
405    (2, 0, 2, 2, 0, 1, 0, 1, 2, 2)   [[991, 3], [993, 3]]
406    (2, 0, 1, 2, 0, 1, 2, 1, 0, 2)     [[0, 3], [992, 3]]
407    (2, 0, 1, 2, 0, 1, 2, 1, 0, 0)     [[0, 3], [991, 3]]
408    (2, 0, 2, 2, 0, 1, 2, 1, 0, 2)   [[991, 3], [993, 3]]
409    (2, 0, 1, 2, 0, 1, 2, 1, 2, 0)   [[992, 3], [992, 3]]
410    (2, 0, 2, 2, 0, 1, 2, 1, 2, 0)   [[991, 3], [993, 3]]
411    (2, 0, 1, 2, 2, 1, 0, 2, 2, 2)     [[0, 4], [994, 8]]
412    (2, 0, 1, 1, 2, 1, 0, 0, 2, 2)   [[994, 8], [994, 4]]
413    (2, 0, 1, 2, 2, 1, 0, 0, 2, 2)   [[993, 3], [993, 8]]
414    (2, 0, 1, 2, 1, 1, 0, 0, 2, 2)   [[992, 8], [992, 8]]
415    (2, 0, 1, 2, 1, 1, 0, 0, 0, 2)     [[991, 9], [0, 9]]
416    (2, 0, 1, 2, 1, 1, 0, 0, 0, 1)       [[0, 3], [0, 3]]
417    (2, 0, 1, 2, 1, 1, 0, 0, 2, 0)   [[991, 3], [991, 8]]
418    (2, 0, 1, 1, 2, 1, 0, 2, 0, 2)   [[990, 7], [994, 4]]
419    (2, 0, 1, 1, 2, 1, 0, 0, 0, 2)  [[991, 4], [-491, 4]]
420    (2, 0, 1, 1, 2, 1, 0, 0, 0, 1)     [[990, 4], [0, 4]]
421    (2, 0, 1, 2, 2, 1, 0, 2, 0, 2)     [[993, 3], [0, 7]]
422    (2, 0, 1, 2, 1, 1, 0, 2, 0, 2)   [[992, 3], [992, 3]]
423    (2, 0, 1, 2, 1, 1, 0, 2, 0, 0)  [[991, 3], [-491, 3]]
424    (2, 0, 1, 2, 1, 1, 0, 1, 0, 0)   [[990, 3], [990, 3]]
425    (2, 0, 1, 2, 2, 1, 0, 1, 0, 2)   [[992, 3], [992, 3]]
426    (2, 0, 1, 2, 2, 1, 0, 1, 0, 0)   [[991, 3], [991, 3]]
427    (2, 0, 2, 2, 2, 1, 0, 2, 2, 2)     [[993, 3], [0, 2]]
428    (2, 0, 1, 2, 2, 1, 2, 0, 2, 2)   [[994, 4], [994, 8]]
429    (2, 0, 2, 2, 2, 1, 2, 0, 2, 2)     [[993, 2], [0, 4]]
430    (2, 0, 2, 1, 2, 1, 2, 0, 2, 2)   [[994, 4], [992, 4]]
431    (2, 0, 0, 2, 1, 1, 2, 0, 2, 2)   [[993, 3], [993, 6]]
432    (2, 0, 2, 2, 1, 1, 2, 0, 2, 2)     [[0, 2], [994, 6]]
433    (2, 0, 2, 0, 1, 1, 2, 0, 2, 2)   [[993, 2], [993, 6]]
434    (2, 0, 2, 2, 1, 1, 0, 0, 2, 2)     [[991, 3], [0, 2]]
435    (2, 0, 1, 2, 1, 1, 2, 0, 0, 2)   [[992, 9], [992, 6]]
436    (2, 0, 2, 2, 1, 1, 2, 0, 0, 2)   [[993, 9], [993, 6]]
437    (2, 0, 2, 1, 1, 1, 2, 0, 0, 2)   [[992, 9], [992, 6]]
438    (2, 0, 2, 1, 1, 1, 0, 0, 0, 2)     [[991, 9], [0, 9]]
439    (2, 0, 2, 1, 1, 1, 0, 0, 0, 1)       [[0, 2], [0, 2]]
440    (2, 0, 1, 2, 1, 1, 2, 0, 2, 0)   [[992, 8], [992, 6]]
441    (2, 0, 2, 2, 1, 1, 2, 0, 2, 0)   [[993, 8], [993, 6]]
442    (2, 0, 2, 1, 1, 1, 2, 0, 2, 0)   [[992, 8], [992, 6]]
443    (2, 0, 2, 1, 1, 1, 0, 0, 2, 0)     [[991, 8], [0, 8]]
444    (2, 0, 2, 1, 1, 1, 0, 0, 1, 0)     [[0, 2], [990, 2]]
445    (2, 0, 1, 2, 2, 1, 2, 2, 0, 2)   [[992, 7], [992, 3]]
446    (2, 0, 1, 2, 0, 1, 2, 2, 0, 2)     [[995, 3], [0, 7]]
447    (2, 0, 1, 2, 0, 1, 1, 2, 0, 2)   [[994, 3], [992, 7]]
448    (2, 0, 1, 1, 2, 1, 2, 0, 0, 2)   [[994, 6], [994, 4]]
449    (2, 0, 1, 2, 2, 1, 2, 0, 0, 2)  [[993, 4], [-493, 3]]
450    (2, 0, 1, 0, 2, 1, 1, 0, 0, 2)   [[991, 4], [991, 4]]
451    (2, 0, 1, 2, 2, 1, 1, 0, 0, 2)   [[992, 4], [992, 4]]
452    (2, 0, 1, 0, 1, 1, 2, 0, 0, 1)     [[0, 6], [990, 6]]
453    (2, 0, 1, 0, 2, 1, 2, 0, 0, 1)     [[991, 4], [0, 4]]
454    (2, 0, 1, 2, 2, 1, 2, 0, 0, 1)   [[994, 3], [994, 4]]
455    (2, 0, 2, 2, 2, 1, 2, 2, 0, 2)     [[993, 7], [0, 4]]
456    (2, 0, 2, 1, 2, 1, 2, 2, 0, 2)   [[992, 7], [994, 7]]
457    (2, 0, 2, 1, 0, 1, 2, 2, 0, 2)   [[993, 7], [993, 7]]
458    (2, 0, 2, 1, 0, 1, 1, 2, 0, 2)   [[992, 7], [992, 7]]
459    (2, 0, 2, 1, 2, 1, 0, 2, 0, 2)   [[991, 7], [993, 7]]
460    (2, 0, 2, 1, 1, 1, 0, 2, 0, 2)     [[0, 7], [992, 2]]
461    (2, 0, 2, 1, 1, 1, 0, 2, 0, 0)   [[991, 7], [991, 7]]
462    (2, 0, 2, 1, 2, 1, 2, 0, 0, 2)     [[993, 4], [0, 4]]
463    (2, 0, 2, 1, 2, 1, 1, 0, 0, 2)   [[992, 4], [992, 4]]
464    (2, 0, 0, 1, 1, 1, 2, 0, 0, 1)     [[0, 6], [990, 6]]
465    (2, 0, 0, 1, 2, 1, 2, 0, 0, 1)   [[991, 4], [991, 6]]
466    (2, 0, 2, 1, 2, 1, 2, 0, 0, 1)   [[992, 4], [994, 4]]
467    (2, 0, 0, 2, 1, 1, 2, 2, 0, 2)   [[993, 3], [993, 6]]
468    (2, 0, 2, 2, 1, 1, 2, 2, 0, 2)     [[0, 2], [994, 6]]
469    (2, 0, 2, 0, 1, 1, 2, 2, 0, 2)   [[993, 2], [993, 6]]
470    (2, 0, 2, 2, 1, 1, 0, 2, 0, 2)     [[991, 3], [0, 3]]
471    (2, 0, 1, 2, 1, 1, 2, 2, 0, 0)   [[992, 7], [992, 3]]
472    (2, 0, 2, 2, 1, 1, 2, 2, 0, 0)   [[993, 7], [993, 6]]
473    (2, 0, 2, 1, 1, 1, 2, 2, 0, 0)   [[992, 7], [992, 6]]
474    (2, 0, 1, 2, 0, 1, 1, 2, 2, 0)   [[994, 3], [992, 7]]
475    (2, 0, 1, 2, 2, 1, 1, 0, 2, 0)   [[992, 4], [992, 4]]
476    (2, 0, 1, 2, 2, 1, 1, 2, 0, 0)   [[992, 7], [992, 3]]
477    (2, 0, 1, 2, 0, 1, 1, 2, 0, 0)     [[991, 7], [0, 7]]
478    (2, 0, 1, 2, 0, 1, 1, 1, 0, 0)     [[0, 3], [990, 3]]
479    (2, 0, 1, 0, 1, 1, 2, 1, 0, 0)   [[990, 6], [990, 6]]
480    (2, 0, 1, 0, 2, 1, 2, 1, 0, 0)     [[991, 6], [0, 6]]
481    (2, 0, 1, 0, 2, 1, 1, 1, 0, 0)     [[0, 4], [990, 4]]
482    (2, 0, 1, 2, 2, 1, 2, 1, 0, 0)   [[992, 3], [992, 3]]
483    (2, 0, 2, 2, 2, 1, 2, 2, 2, 0)     [[993, 2], [0, 2]]
484    (2, 0, 0, 2, 2, 2, 1, 2, 2, 2)   [[995, 3], [991, 3]]
485    (2, 0, 0, 2, 2, 2, 1, 1, 2, 2)   [[994, 3], [992, 3]]
486    (2, 0, 0, 2, 2, 2, 1, 2, 1, 2)   [[994, 3], [992, 3]]
487    (2, 0, 0, 2, 2, 2, 1, 2, 2, 1)   [[994, 3], [994, 3]]
488    (2, 0, 2, 2, 2, 2, 1, 2, 2, 2)   [[992, 3], [992, 3]]
489    (2, 0, 2, 0, 2, 2, 1, 2, 2, 2)     [[995, 2], [0, 2]]
490    (2, 0, 2, 0, 1, 2, 1, 2, 2, 2)   [[994, 2], [994, 5]]
491    (2, 0, 2, 0, 2, 1, 1, 2, 2, 2)   [[994, 2], [994, 4]]
492    (2, 0, 2, 0, 2, 2, 1, 1, 2, 2)   [[994, 2], [992, 2]]
493    (2, 0, 2, 0, 2, 2, 1, 2, 1, 2)     [[994, 2], [0, 2]]
494    (2, 0, 2, 0, 2, 2, 1, 2, 2, 1)   [[994, 2], [992, 2]]
495    (2, 0, 0, 1, 2, 0, 0, 1, 1, 2)   [[991, 4], [991, 9]]
496    (2, 0, 0, 1, 2, 0, 0, 1, 2, 1)   [[991, 4], [991, 8]]
497    (2, 0, 0, 2, 2, 2, 2, 1, 2, 2)     [[995, 3], [0, 3]]
498    (2, 0, 0, 2, 2, 2, 2, 1, 1, 2)   [[994, 3], [994, 9]]
499    (2, 0, 0, 2, 2, 2, 2, 1, 2, 1)   [[994, 3], [994, 8]]
500    (2, 0, 2, 2, 2, 2, 2, 1, 2, 2)   [[992, 2], [992, 3]]
501    (2, 0, 0, 1, 2, 0, 2, 2, 1, 2)   [[995, 4], [991, 9]]
502    (2, 0, 0, 1, 2, 0, 2, 2, 1, 1)   [[994, 6], [994, 4]]
503    (2, 0, 0, 1, 2, 0, 0, 2, 1, 1)   [[991, 4], [991, 7]]
504    (2, 0, 0, 1, 2, 0, 2, 0, 1, 1)   [[991, 4], [991, 6]]
505    (2, 0, 0, 1, 1, 2, 0, 2, 1, 2)   [[994, 5], [992, 5]]
506    (2, 0, 0, 1, 2, 2, 0, 2, 1, 2)   [[995, 4], [991, 7]]
507    (2, 0, 0, 1, 2, 1, 0, 2, 1, 2)   [[994, 7], [994, 4]]
508    (2, 0, 0, 1, 2, 1, 0, 0, 1, 2)     [[991, 4], [0, 4]]
509    (2, 0, 0, 1, 2, 1, 0, 0, 1, 1)     [[990, 4], [0, 4]]
510    (2, 0, 0, 1, 2, 2, 0, 1, 1, 2)   [[994, 5], [994, 4]]
511    (2, 0, 0, 1, 1, 2, 0, 1, 1, 0)   [[990, 5], [990, 5]]
512    (2, 0, 0, 1, 2, 2, 0, 1, 1, 0)   [[991, 5], [991, 5]]
513    (2, 0, 0, 1, 1, 2, 2, 0, 1, 2)   [[994, 5], [992, 5]]
514    (2, 0, 0, 1, 2, 2, 2, 0, 1, 2)     [[995, 5], [0, 4]]
515    (2, 0, 0, 1, 2, 2, 2, 0, 1, 1)   [[994, 5], [994, 4]]
516    (2, 0, 0, 2, 2, 2, 2, 2, 1, 2)     [[995, 3], [0, 3]]
517    (2, 0, 0, 2, 2, 2, 2, 2, 1, 1)   [[994, 3], [994, 7]]
518    (2, 0, 2, 2, 2, 2, 2, 2, 1, 2)   [[992, 3], [992, 7]]
519    (2, 0, 0, 1, 2, 1, 0, 0, 2, 1)     [[991, 4], [0, 4]]
520    (2, 0, 0, 1, 1, 2, 0, 1, 0, 1)   [[990, 5], [990, 5]]
521    (2, 0, 0, 1, 2, 2, 0, 1, 0, 1)   [[991, 5], [991, 5]]
522    (2, 0, 0, 1, 1, 2, 2, 0, 2, 1)   [[994, 6], [992, 6]]
523    (2, 0, 0, 1, 1, 2, 0, 0, 2, 1)       [[0, 5], [0, 5]]
524    (2, 0, 0, 1, 1, 2, 0, 0, 1, 1)       [[0, 5], [0, 5]]
525    (2, 0, 0, 1, 2, 2, 2, 0, 2, 1)   [[995, 5], [993, 6]]
526    (2, 0, 0, 1, 1, 2, 2, 2, 0, 1)   [[994, 6], [992, 6]]
527    (2, 0, 0, 1, 2, 2, 2, 2, 0, 1)   [[995, 4], [993, 6]]
528    (2, 0, 0, 1, 0, 1, 2, 2, 0, 1)   [[991, 7], [991, 6]]
529    (2, 0, 0, 1, 2, 1, 2, 2, 0, 1)   [[994, 6], [994, 4]]
530    (2, 0, 0, 1, 1, 1, 0, 2, 0, 1)     [[0, 7], [990, 7]]
531    (2, 0, 0, 1, 2, 1, 0, 2, 0, 1)     [[0, 7], [991, 7]]
532    (2, 0, 0, 2, 2, 2, 2, 2, 2, 1)   [[995, 3], [991, 3]]
533    (2, 0, 2, 2, 2, 2, 2, 2, 2, 1)   [[992, 3], [992, 3]]
534    (2, 0, 2, 0, 2, 2, 2, 2, 2, 1)     [[995, 2], [0, 2]]
535    (2, 0, 2, 0, 1, 2, 2, 2, 2, 1)   [[994, 2], [992, 2]]
536    (2, 0, 2, 0, 2, 1, 2, 2, 2, 1)   [[994, 2], [992, 2]]
537    (2, 0, 2, 0, 2, 2, 2, 1, 2, 1)   [[994, 2], [994, 8]]
538    (2, 0, 2, 0, 2, 2, 2, 2, 1, 1)   [[994, 2], [994, 7]]
539    (2, 2, 2, 2, 2, 2, 2, 2, 2, 2)       [[0, 1], [0, 1]]
540    (2, 1, 0, 0, 1, 0, 1, 2, 2, 2)   [[992, 7], [992, 7]]
541    (2, 1, 0, 0, 1, 0, 1, 2, 2, 0)   [[991, 7], [991, 7]]
542    (2, 1, 0, 0, 1, 0, 2, 2, 2, 2)   [[995, 9], [993, 7]]
543    (2, 1, 0, 0, 1, 2, 2, 2, 2, 2)   [[992, 5], [994, 7]]
544    (2, 1, 0, 0, 1, 1, 0, 0, 1, 2)   [[990, 9], [990, 9]]
545    (2, 1, 0, 0, 1, 1, 0, 0, 2, 2)   [[991, 9], [991, 9]]
546    (2, 1, 0, 0, 1, 1, 0, 2, 2, 2)   [[994, 7], [992, 7]]
547    (2, 1, 0, 0, 1, 1, 0, 2, 0, 2)   [[991, 9], [991, 7]]
548    (2, 1, 0, 0, 1, 2, 0, 2, 2, 2)   [[995, 7], [993, 7]]
549    (2, 1, 0, 0, 1, 1, 2, 0, 2, 2)   [[994, 6], [992, 6]]
550    (2, 1, 0, 0, 1, 1, 2, 0, 0, 2)   [[991, 9], [991, 6]]
551    (2, 1, 0, 0, 1, 1, 2, 0, 2, 0)   [[991, 6], [991, 6]]
552    (2, 1, 0, 0, 1, 2, 2, 0, 2, 2)   [[995, 6], [991, 5]]
553    (2, 1, 0, 0, 1, 1, 2, 2, 0, 2)  [[-492, 6], [992, 6]]
554    (2, 1, 0, 0, 1, 1, 2, 2, 0, 0)   [[991, 6], [991, 6]]
555    (2, 1, 0, 0, 1, 2, 2, 2, 0, 2)   [[995, 6], [993, 7]]
556    (2, 1, 0, 0, 1, 1, 2, 2, 2, 0)   [[992, 6], [992, 6]]
557    (2, 1, 0, 0, 1, 2, 2, 2, 2, 0)   [[995, 5], [993, 7]]
558    (2, 1, 0, 0, 1, 2, 1, 2, 2, 0)  [[-492, 5], [992, 5]]
559    (2, 1, 0, 0, 1, 2, 1, 0, 2, 0)   [[991, 5], [991, 5]]
560    (2, 1, 0, 0, 1, 2, 1, 2, 0, 0)   [[991, 5], [991, 5]]
561    (2, 1, 0, 0, 2, 2, 2, 2, 2, 2)   [[993, 4], [991, 4]]
562    (2, 1, 0, 2, 2, 2, 2, 2, 2, 2)     [[0, 3], [992, 4]]
563    (2, 1, 0, 1, 0, 0, 1, 0, 1, 2)     [[0, 9], [990, 9]]
564    (2, 1, 0, 1, 0, 0, 1, 0, 2, 2)   [[991, 8], [991, 9]]
565    (2, 1, 0, 1, 0, 0, 1, 2, 2, 2)   [[992, 8], [994, 8]]
566    (2, 1, 0, 1, 0, 0, 1, 1, 2, 0)     [[990, 8], [0, 8]]
567    (2, 1, 0, 1, 0, 0, 1, 2, 2, 0)     [[991, 8], [0, 8]]
568    (2, 1, 0, 1, 0, 0, 2, 2, 2, 2)  [[993, 6], [-493, 6]]
569    (2, 1, 0, 1, 0, 0, 2, 1, 2, 2)  [[992, 6], [-492, 6]]
570    (2, 1, 0, 1, 0, 0, 2, 2, 1, 2)   [[992, 6], [994, 6]]
571    (2, 1, 0, 1, 0, 0, 2, 2, 2, 1)   [[992, 6], [992, 6]]
572    (2, 1, 0, 1, 0, 2, 2, 2, 2, 2)   [[992, 5], [992, 5]]
573    (2, 1, 0, 1, 0, 1, 0, 0, 1, 2)     [[0, 9], [990, 9]]
574    (2, 1, 0, 1, 0, 1, 0, 0, 2, 2)     [[0, 9], [991, 9]]
575    (2, 1, 0, 1, 0, 1, 0, 2, 2, 2)   [[992, 7], [992, 7]]
576    (2, 1, 0, 1, 0, 1, 0, 2, 0, 2)  [[-491, 7], [991, 7]]
577    (2, 1, 0, 1, 0, 1, 0, 2, 2, 0)     [[0, 7], [991, 7]]
578    (2, 1, 0, 1, 0, 2, 0, 2, 2, 2)   [[993, 5], [991, 5]]
